"sale_price","size","Address","Cities","Postal.Code","State","Full.Address","lon","lat","address"
"$249,000 ","3bd2ba1,523 sqft (on 0.48 acres)","25 Udell Ct"," Asheville","28806"," NC","25 Udell Ct,  Asheville,  NC 28806, usa",-82.6428369,35.5775058,"25 udell ct, asheville, nc 28806, usa"
"$795,000 ","3bd4ba2,883 sqft (on 0.69 acres)","10 Shackleford Dr"," Asheville","28806"," NC","10 Shackleford Dr,  Asheville,  NC 28806, usa",-82.6056036,35.5052697,"10 shackleford dr, asheville, nc 28806, usa"
"$699,000 ","3bd1ba1,260 sqft (on 1.16 acres)","71 Lanvale Ave"," Asheville City","28806"," NC","71 Lanvale Ave,  Asheville City,  NC 28806, usa",-82.5984482,35.5781844,"71 lanvale ave, asheville, nc 28806, usa"
"$699,000 ","4bd3ba2,958 sqft (on 0.60 acres)","124 Overlook Rd"," Asheville","28803"," NC","124 Overlook Rd,  Asheville,  NC 28803, usa",-82.5315835,35.4957701,"124 overlook rd, asheville, nc 28803, usa"
"$1,200,000 ","4bd2ba2,264 sqft (on 9.32 acres)","320 Upper Grassy Branch Rd"," Asheville","28805"," NC","320 Upper Grassy Branch Rd,  Asheville,  NC 28805, usa",-82.4860841,35.6057306,"320 upper grassy branch rd, asheville, nc 28805, usa"
"$649,900 ","4bd2ba2,191 sqft (on 1.49 acres)","320 Hi Alta Ave"," Asheville","28806"," NC","320 Hi Alta Ave,  Asheville,  NC 28806, usa",-82.6280642,35.5809381,"320 hi alta ave, asheville, nc 28806, usa"
"$899,000 ","3bd3ba2,813 sqft (on 0.26 acres)","27 Acadia Dr"," Asheville","28806"," NC","27 Acadia Dr,  Asheville,  NC 28806, usa",-82.6130099,35.6098797,"27 acadia dr, asheville, nc 28806, usa"
"$89,900 ","","99999 Hillcrest Rd"," Asheville","28804"," NC","99999 Hillcrest Rd,  Asheville,  NC 28804, usa",-82.5756739,35.649806,"hillcrest rd, asheville, nc 28804, usa"
"$379,900 ","3bd3ba1,404 sqft","9 Arbutus Rd"," Asheville","28805"," NC","9 Arbutus Rd,  Asheville,  NC 28805, usa",-82.4935115,35.5854158,"9 arbutus rd, asheville, nc 28805, usa"
"$625,000 ","3bd2ba1,989 sqft","70 Longview Rd"," Asheville","28806"," NC","70 Longview Rd,  Asheville,  NC 28806, usa",-82.5718144,35.5760358,"70 longview rd, asheville, nc 28806, usa"
"$650,000 ","4bd3ba2,754 sqft (on 0.82 acres)","149 Pinners Cove Rd"," Asheville","28803"," NC","149 Pinners Cove Rd,  Asheville,  NC 28803, usa",-82.4955061,35.4991006,"149 pinners cove rd, asheville, nc 28803, usa"
"$750,000 ","4bd3ba2,976 sqft (on 0.74 acres)","305 E Sondley Dr"," Asheville","28805"," NC","305 E Sondley Dr,  Asheville,  NC 28805, usa",-82.4980539,35.6228322,"305 e sondley dr, asheville, nc 28805, usa"
"$345,000 ","3bd2ba1,271 sqft","3 Pelzer St"," Asheville","28804"," NC","3 Pelzer St,  Asheville,  NC 28804, usa",-82.5769683,35.6314643,"3 pelzer st, woodfin, nc 28804, usa"
"$1,525,000 ","4bd4ba4,038 sqft (on 3.37 acres)","7 Snowbird Dr"," Asheville","28804"," NC","7 Snowbird Dr,  Asheville,  NC 28804, usa",-82.5051153,35.6288227,"7 snowbird dr, asheville, nc 28804, usa"
"$54,100+","3bd2ba928 sqft","69394 Plan in Ridgeview - Active 55+ Senior Community"," Asheville","28806"," NC","69394 Plan in Ridgeview - Active 55+ Senior Community,  Asheville,  NC 28806, usa",-82.5194618,35.6500821,"ridgeview dr, asheville, nc 28804, usa"
"$310,000 ","2bd2ba1,045 sqft","9 Rocking Porch Rd"," Asheville","28805"," NC","9 Rocking Porch Rd,  Asheville,  NC 28805, usa",-82.517331,35.5988309,"9 rocking porch rd, asheville, nc 28805, usa"
"$899,000 ","4bd3ba2,724 sqft (on 0.57 acres)","8 Bevlyn Dr"," Asheville","28803"," NC","8 Bevlyn Dr,  Asheville,  NC 28803, usa",-82.5246929,35.4919393,"8 bevlyn dr, asheville, nc 28803, usa"
